day,month,year,Carbon intensity gCO₂eq/kWh (direct),Carbon intensity gCO₂eq/kWh (Life cycle),Carbon-free energy percentage (CFE%),Renewable energy percentage (RE%),Data source,Data estimated,Data estimation method,source_file,estimated_hour_flag,hourly_row_count,estimated_hour_share,hour,day_of_week,is_weekend,carbon_intensity_gap,cfe_re_gap
21,2,2024,599.75125,651.4350000000001,20.257916666666667,19.66208333333333,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,2,0,51.68375000000003,0.595833333333335
4,2,2023,509.3783333333334,553.61375,32.87416666666667,32.73166666666666,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,5,1,44.235416666666595,0.1425000000000054
11,7,2021,692.5895833333334,749.2083333333334,8.996666666666668,6.904583333333334,kostt.com,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,6,1,56.61874999999998,2.092083333333334
16,8,2023,625.06625,680.3216666666666,15.9925,13.91625,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,2,0,55.25541666666663,2.07625
18,10,2023,568.0333333333333,619.82125,23.282083333333333,22.2175,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,2,0,51.78791666666666,1.0645833333333314
23,1,2025,556.7479166666667,608.1308333333333,24.81458333333333,24.56041666666667,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,3,0,51.382916666666574,0.2541666666666629
16,7,2025,617.4854166666667,673.7908333333334,16.419166666666666,15.0425,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,2,0,56.3054166666667,1.3766666666666652
25,11,2021,673.9729166666667,729.5412500000001,11.090000000000002,9.634583333333332,entsoe.eu,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,3,0,55.568333333333385,1.45541666666667
22,2,2025,519.3395833333333,571.4895833333334,28.105416666666667,26.72666666666667,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,5,1,52.15000000000009,1.3787499999999966
15,7,2023,673.6004166666667,729.5533333333333,11.2,9.46,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,5,1,55.952916666666624,1.7399999999999984
18,3,2025,574.2325,623.0366666666666,24.130416666666665,23.897916666666664,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,1,0,48.804166666666674,0.2325000000000017
13,7,2025,635.5391666666667,691.6229166666667,15.2425,12.100833333333334,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,6,1,56.08375000000001,3.1416666666666657
13,2,2024,602.4366666666666,653.2020833333333,20.31875,20.105,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,1,0,50.76541666666674,0.213750000000001
24,1,2023,554.8308333333333,602.1658333333334,26.849166666666665,26.6525,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,1,0,47.33500000000003,0.1966666666666654
6,6,2022,663.7475000000001,718.6675,12.872916666666669,10.8225,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,0,0,54.91999999999996,2.0504166666666688
7,3,2023,608.4154166666666,660.1154166666666,19.509583333333335,19.23125,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,1,0,51.700000000000045,0.278333333333336
28,10,2021,676.9720833333333,735.2125,9.3725,8.599166666666667,entsoe.eu,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,3,0,58.24041666666665,0.7733333333333334
9,7,2022,575.1745833333333,623.6125000000001,24.74291666666667,21.84125,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,5,1,48.43791666666675,2.901666666666671
24,9,2021,678.3479166666667,734.7179166666666,10.34375,6.878333333333333,entsoe.eu,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,4,0,56.36999999999989,3.465416666666667
19,1,2023,501.1979166666667,545.85375,33.666666666666664,33.58166666666667,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,3,0,44.655833333333305,0.0849999999999937
28,10,2022,632.9816666666667,688.1958333333333,15.80375,15.512083333333337,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,4,0,55.21416666666664,0.2916666666666643
17,3,2025,606.4045833333333,657.3125,19.936666666666667,19.840416666666663,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,0,0,50.907916666666665,0.0962500000000048
8,6,2022,645.7404166666666,699.4129166666667,15.4275,12.840416666666668,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,2,0,53.672500000000014,2.5870833333333323
26,6,2022,684.6037500000001,740.07125,10.28125,8.409583333333334,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,6,1,55.46749999999986,1.871666666666666
11,3,2024,632.4095833333333,685.8608333333333,16.160416666666666,15.241666666666667,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,0,0,53.45124999999996,0.9187499999999992
4,8,2022,663.01125,719.2329166666667,13.03375,9.269166666666669,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,3,0,56.22166666666669,3.7645833333333303
27,1,2025,587.5641666666667,640.5191666666667,20.954583333333336,20.067083333333333,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,0,0,52.95500000000004,0.8875000000000028
3,2,2023,512.9525,558.3283333333333,32.08166666666667,31.967916666666667,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,4,0,45.37583333333328,0.1137500000000031
6,12,2022,557.9345833333333,606.59875,25.91208333333333,25.38416666666667,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,1,0,48.66416666666669,0.5279166666666626
17,8,2022,604.48625,666.5291666666667,16.122916666666665,14.355416666666663,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,2,0,62.042916666666656,1.7675000000000018
1,10,2021,716.2937499999999,775.1725,5.045416666666667,3.845833333333333,entsoe.eu,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,4,0,58.87875000000008,1.199583333333334
2,6,2025,602.1325,656.4633333333334,19.2075,18.018333333333334,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,0,0,54.33083333333332,1.1891666666666652
20,4,2022,580.7066666666667,629.3970833333333,23.81041666666667,22.4425,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,2,0,48.69041666666658,1.3679166666666696
14,4,2021,600.3691666666667,650.4470833333334,20.9525,20.53125,kostt.com,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,2,0,50.077916666666624,0.4212500000000005
6,2,2024,648.4566666666666,703.4875000000001,13.819583333333334,12.642916666666666,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,1,0,55.03083333333347,1.1766666666666676
28,2,2023,561.94125,609.89625,25.755416666666665,25.487083333333334,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,1,0,47.95500000000004,0.2683333333333308
29,1,2023,502.29125,546.6670833333334,33.69708333333333,33.28416666666667,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,6,1,44.37583333333339,0.4129166666666606
8,4,2024,658.10875,712.8275,13.093333333333334,11.755833333333332,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,0,0,54.71875,1.337500000000002
26,10,2022,677.6083333333333,739.59375,8.58,8.010833333333332,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,2,0,61.98541666666665,0.5691666666666677
8,6,2025,578.6383333333333,630.82125,23.202916666666667,19.56416666666667,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,6,1,52.18291666666664,3.638749999999998
8,2,2024,635.2291666666666,689.9583333333334,15.109583333333331,14.697083333333332,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,3,0,54.72916666666674,0.4124999999999996
19,5,2022,673.8916666666667,728.1462499999999,11.820416666666668,10.86625,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,3,0,54.25458333333325,0.9541666666666676
31,8,2025,757.8129166666666,817.70375,0.2833333333333334,0.2566666666666666,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,6,1,59.890833333333376,0.0266666666666667
12,4,2025,460.93375,505.34125,38.4125,35.669583333333335,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,5,1,44.40750000000003,2.742916666666666
19,3,2023,607.1070833333333,659.6654166666666,19.5175,18.546666666666667,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,6,1,52.55833333333328,0.9708333333333314
12,4,2024,666.1620833333333,721.2170833333333,12.117083333333332,9.79125,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,4,0,55.055000000000064,2.325833333333332
15,8,2023,631.765,685.55625,16.285416666666666,14.234166666666669,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,1,0,53.79124999999999,2.051249999999998
16,7,2023,664.6695833333333,720.2199999999999,12.362916666666663,10.24875,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,6,1,55.55041666666659,2.114166666666664
19,4,2024,579.8241666666667,630.1404166666667,23.1975,21.30541666666667,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,4,0,50.31625000000008,1.892083333333332
18,8,2023,633.7062500000001,689.0420833333333,14.931666666666668,13.99375,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,4,0,55.3358333333332,0.937916666666668
7,10,2023,650.135,705.0416666666666,14.664583333333333,10.54,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,5,1,54.90666666666664,4.124583333333334
11,1,2024,561.4499999999999,610.7895833333333,25.105,24.879583333333333,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,3,0,49.339583333333394,0.2254166666666677
28,9,2023,649.3533333333334,705.1820833333333,13.680416666666666,11.054583333333332,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,3,0,55.8287499999999,2.6258333333333344
20,8,2025,760.0,820.0,0.0,0.0,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,2,0,60.0,0.0
1,9,2023,658.9645833333333,714.525,12.731666666666667,11.69,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,4,0,55.5604166666667,1.041666666666668
23,4,2023,564.43875,613.4329166666666,25.60875,23.536666666666665,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,6,1,48.994166666666615,2.0720833333333353
19,9,2025,739.4504166666667,799.1325,2.191666666666667,2.1845833333333333,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,4,0,59.68208333333337,0.0070833333333335
7,8,2022,636.4037500000001,689.1779166666666,16.90791666666667,13.477083333333333,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,6,1,52.77416666666659,3.430833333333336
17,11,2022,648.8670833333333,703.5404166666667,13.945833333333333,12.9075,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,3,0,54.6733333333334,1.0383333333333322
15,2,2024,647.9791666666666,702.8204166666666,13.802083333333334,13.115416666666668,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,3,0,54.841249999999945,0.6866666666666656
30,3,2024,673.1920833333334,728.6020833333333,11.190833333333332,9.799583333333333,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,5,1,55.40999999999997,1.3912499999999994
25,9,2023,674.1445833333333,730.4108333333334,10.7075,9.599583333333332,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,0,0,56.266250000000014,1.107916666666668
25,5,2022,650.5608333333333,704.1020833333333,14.68875,13.51125,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,2,0,53.54124999999999,1.1775000000000002
15,12,2023,557.4533333333333,605.1066666666667,26.36791666666667,26.301666666666662,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,4,0,47.65333333333342,0.0662500000000072
27,12,2022,583.5454166666667,634.0649999999999,22.687916666666663,20.9375,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,1,0,50.51958333333323,1.7504166666666627
14,5,2025,529.1120833333333,577.8125,29.5,27.409166666666668,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,2,0,48.70041666666668,2.0908333333333324
29,4,2024,621.0333333333333,676.9987500000001,15.950416666666667,13.616666666666667,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,0,0,55.96541666666678,2.33375
15,11,2025,539.4791666666666,590.1808333333333,26.86791666666667,26.515,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,5,1,50.70166666666671,0.352916666666669
14,4,2023,663.5104166666666,720.02875,11.53875,10.417916666666668,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,4,0,56.51833333333332,1.1208333333333318
7,11,2021,693.8279166666666,750.4083333333333,9.023333333333332,6.889583333333333,entsoe.eu,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,6,1,56.58041666666668,2.1337499999999983
28,3,2025,532.6266666666667,579.7841666666667,29.373333333333335,28.415833333333335,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,4,0,47.15750000000003,0.9574999999999996
27,2,2025,593.62875,645.2441666666667,20.882916666666667,20.29625,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,3,0,51.61541666666676,0.586666666666666
3,9,2023,667.9429166666666,724.4387499999999,11.2625,9.842083333333331,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,6,1,56.49583333333328,1.420416666666668
6,11,2021,696.5300000000001,753.0141666666667,8.540000000000001,7.013750000000001,entsoe.eu,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,5,1,56.484166666666624,1.52625
4,11,2023,701.1820833333333,757.94,7.692083333333334,7.1525,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,5,1,56.7579166666668,0.5395833333333337
29,6,2023,650.9916666666667,706.3945833333333,13.26375,11.825833333333334,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,3,0,55.40291666666667,1.4379166666666665
18,6,2024,577.9504166666667,632.1183333333333,20.95625,20.519166666666667,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,1,0,54.167916666666656,0.4370833333333337
27,11,2023,593.6420833333333,645.1729166666667,20.815,20.750833333333333,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,0,0,51.53083333333336,0.0641666666666687
20,2,2025,549.47625,602.83,24.02125,23.593333333333337,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,3,0,53.35374999999999,0.4279166666666611
16,6,2025,589.8341666666666,642.12,21.6,18.18166666666667,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,0,0,52.28583333333336,3.418333333333333
14,11,2025,517.4841666666667,566.5045833333334,29.83875,29.481666666666666,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,4,0,49.02041666666662,0.3570833333333354
22,6,2023,561.81375,610.9425,25.17375,24.47458333333333,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,3,0,49.12874999999997,0.6991666666666667
15,8,2025,726.1241666666666,787.33625,2.525,1.9470833333333335,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,4,0,61.21208333333334,0.5779166666666664
29,7,2025,597.85875,652.7766666666666,19.241666666666667,17.87875,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,1,0,54.917916666666656,1.362916666666667
6,11,2022,665.2866666666666,720.5279166666668,12.245,11.6575,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,6,1,55.24125000000015,0.5874999999999986
15,6,2023,585.8458333333333,639.7758333333334,20.0575,19.55875,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,3,0,53.930000000000064,0.4987500000000011
25,7,2022,627.7645833333333,681.1358333333334,16.777916666666666,13.547916666666666,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,0,0,53.37125000000003,3.2300000000000004
7,8,2023,595.9408333333333,647.1879166666666,21.40125,18.8375,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,0,0,51.24708333333331,2.5637500000000024
13,11,2024,572.5770833333333,628.9179166666667,20.8675,20.637083333333333,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,2,0,56.34083333333331,0.2304166666666667
28,7,2022,660.7258333333333,717.8908333333334,11.631666666666666,9.904583333333331,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,3,0,57.16500000000008,1.7270833333333346
10,4,2022,665.6891666666667,720.02875,12.466666666666669,11.32625,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,6,1,54.33958333333328,1.1404166666666686
19,2,2023,611.9470833333334,665.7258333333333,18.812083333333337,16.889166666666668,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,6,1,53.778749999999945,1.9229166666666693
1,2,2024,598.00125,649.82375,20.305833333333332,19.838333333333335,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,3,0,51.82249999999999,0.4674999999999976
4,8,2025,710.9625,767.80875,6.452083333333333,6.452083333333333,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,0,0,56.846250000000055,0.0
8,11,2023,607.6895833333333,658.6995833333334,19.7,19.502916666666668,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,2,0,51.010000000000105,0.1970833333333317
15,3,2024,617.2025,669.24875,18.43583333333333,17.7725,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,4,0,52.046249999999986,0.6633333333333304
2,4,2025,491.6025,535.25375,35.13875,34.800000000000004,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,2,0,43.65124999999995,0.3387499999999974
29,7,2024,613.5783333333333,668.5229166666667,17.519166666666667,15.46375,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,0,0,54.94458333333341,2.055416666666668
11,11,2022,634.6441666666666,689.4670833333333,15.423333333333332,13.47375,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,4,0,54.82291666666674,1.9495833333333312
27,9,2022,578.49875,631.1370833333333,22.390833333333333,21.922916666666666,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,1,0,52.63833333333332,0.4679166666666674
1,5,2025,563.8545833333334,614.2175,24.8425,22.532083333333333,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,3,0,50.36291666666659,2.310416666666669
23,6,2022,691.1387500000001,746.95375,9.170833333333333,8.46375,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,3,0,55.81499999999994,0.7070833333333333
23,10,2024,611.4579166666666,665.6354166666666,17.79625,17.645416666666666,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,2,0,54.17750000000001,0.1508333333333347
12,11,2022,627.73,682.0158333333333,16.56083333333333,14.86375,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,5,1,54.28583333333325,1.6970833333333315
1,10,2023,656.7291666666666,711.7583333333333,13.76875,10.472083333333334,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,6,1,55.0291666666667,3.296666666666667
13,3,2024,619.24625,671.2279166666666,18.139166666666664,18.02875,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,2,0,51.98166666666657,0.1104166666666657
16,12,2022,466.88000000000005,515.5270833333333,36.28,36.2725,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,4,0,48.64708333333323,0.0075000000000002
19,10,2021,661.71875,718.8704166666666,11.86125,10.580416666666666,entsoe.eu,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,1,0,57.15166666666664,1.2808333333333335
3,2,2022,598.4341666666667,650.57625,20.509583333333335,19.530833333333337,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,3,0,52.14208333333329,0.978749999999998
1,6,2024,685.88,741.6862500000001,9.67,9.149166666666666,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,5,1,55.80625000000009,0.5208333333333339
24,10,2024,627.3816666666667,682.64625,15.677916666666668,15.409583333333332,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,3,0,55.26458333333335,0.2683333333333362
18,5,2025,452.1749999999999,497.16,39.40916666666667,35.623333333333335,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,6,1,44.98500000000013,3.785833333333336
11,8,2025,719.0604166666667,777.6004166666667,5.008333333333334,4.454166666666667,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,0,0,58.53999999999997,0.5541666666666671
29,4,2025,551.82625,600.8883333333333,26.5975,25.146666666666665,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,1,0,49.06208333333336,1.4508333333333354
8,11,2021,679.45125,735.6483333333334,10.419583333333334,9.2075,entsoe.eu,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,0,0,56.19708333333347,1.212083333333334
19,11,2022,647.3420833333333,700.9899999999999,14.57875,13.045833333333334,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,5,1,53.64791666666656,1.5329166666666652
22,3,2024,594.6554166666666,646.1629166666667,20.952916666666667,19.875833333333333,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,4,0,51.50750000000005,1.0770833333333345
18,1,2023,487.555,530.6441666666667,35.67958333333333,35.621249999999996,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,2,0,43.0891666666667,0.0583333333333371
24,3,2025,459.74708333333336,502.7366666666667,38.3325,38.1225,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,0,0,42.989583333333314,0.2100000000000008
5,2,2025,547.4929166666667,600.5070833333333,24.508333333333336,24.315833333333337,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,2,0,53.0141666666666,0.192499999999999
3,4,2023,604.08125,656.0649999999999,19.915,19.24375,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,0,0,51.983749999999986,0.6712500000000006
2,11,2025,645.8079166666666,702.7254166666667,13.320416666666668,12.085416666666667,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,6,1,56.91750000000002,1.2350000000000012
22,10,2023,681.4020833333333,738.3966666666666,9.847916666666666,8.51125,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,6,1,56.99458333333337,1.336666666666666
15,1,2022,578.755,630.1454166666666,23.518333333333334,20.432083333333335,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,5,1,51.390416666666624,3.0862499999999997
13,3,2022,678.6720833333334,735.2129166666667,10.409583333333334,8.698333333333332,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,6,1,56.54083333333335,1.7112500000000015
2,12,2023,645.8391666666666,699.0254166666667,14.804166666666667,14.767083333333334,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,5,1,53.186250000000086,0.0370833333333333
3,9,2022,671.1354166666666,728.78625,10.945,7.1125,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,5,1,57.65083333333337,3.832500000000001
25,6,2022,690.4375,745.7520833333333,9.469166666666666,8.184166666666666,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,5,1,55.3145833333333,1.285
2,9,2021,632.3366666666667,685.0070833333333,17.002916666666668,12.557083333333331,entsoe.eu,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,3,0,52.6704166666666,4.445833333333336
8,1,2022,573.7295833333334,622.91375,24.7325,21.781666666666663,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,5,1,49.18416666666667,2.950833333333339
5,9,2022,667.4054166666666,727.4283333333333,10.1625,7.714583333333334,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,0,0,60.022916666666674,2.447916666666666
12,9,2022,649.9883333333333,704.3504166666667,14.244166666666668,11.31875,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,0,0,54.36208333333332,2.9254166666666688
8,11,2024,586.1470833333334,641.4879166666667,19.860416666666666,19.567916666666665,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,4,0,55.34083333333331,0.2925000000000004
4,10,2024,589.9087499999999,642.3833333333333,21.259583333333335,18.24875,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,4,0,52.474583333333385,3.010833333333334
30,12,2023,574.8745833333334,625.75,23.594166666666663,20.74833333333333,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,5,1,50.87541666666664,2.845833333333331
25,2,2024,658.6062499999999,714.2575,12.4325,11.70375,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,6,1,55.65125000000012,0.7287499999999998
3,11,2021,707.35125,764.9820833333333,6.7629166666666665,5.6825,entsoe.eu,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,2,0,57.63083333333327,1.0804166666666664
28,8,2023,618.9375,672.5683333333333,17.53291666666667,17.145,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,0,0,53.63083333333327,0.3879166666666691
4,11,2021,714.2245833333333,771.9895833333334,6.136666666666667,4.718333333333333,entsoe.eu,0.0,Unknown,hourly-2021.csv,0,24,0.0,0,3,0,57.7650000000001,1.418333333333334
26,2,2025,571.4625,622.63375,23.36125,22.82375,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,2,0,51.171249999999986,0.5374999999999979
24,7,2023,675.6899999999999,730.96875,10.970833333333331,9.813333333333333,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,0,0,55.27875000000006,1.1574999999999989
14,5,2022,640.5916666666667,694.1133333333333,15.943333333333332,14.437083333333334,entsoe.eu,0.0,Unknown,hourly-2022.csv,0,24,0.0,0,5,1,53.52166666666665,1.506249999999998
6,7,2024,664.8983333333333,720.6229166666667,11.905833333333334,10.704583333333334,entsoe.eu,0.0,Unknown,hourly-2024.csv,0,24,0.0,0,5,1,55.724583333333385,1.20125
21,1,2025,512.8491666666667,563.03125,29.258333333333336,29.052083333333332,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,1,0,50.18208333333325,0.2062500000000042
13,12,2025,537.9345833333333,591.3833333333333,25.050833333333333,24.65833333333333,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,5,1,53.44875000000002,0.3925000000000018
18,12,2023,568.9420833333334,617.7491666666666,24.7,24.49625,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,0,0,48.80708333333325,0.2037499999999994
27,12,2023,582.6429166666667,633.4929166666667,22.75125,20.51,entsoe.eu,0.0,Unknown,hourly-2023.csv,0,24,0.0,0,2,0,50.85000000000002,2.2412499999999973
9,1,2025,595.53125,648.4245833333333,20.04125,19.425,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,3,0,52.89333333333332,0.6162500000000009
6,9,2025,714.1341666666667,771.9050000000001,5.809166666666666,5.343333333333334,entsoe.eu,0.0,Unknown,hourly-2025.csv,0,24,0.0,0,5,1,57.77083333333337,0.4658333333333324
